transaction_id,month,month_number,department,category,subcategory,vendor,actual_amount,budget_amount,variance_amt,variance_pct,status,approver,notes
TXN-1166,Jan-24,7,Finance,Marketing,Sponsorship,Various Suppliers,7503.44,7740.3,-236.86,-3.06,On Track,S.Patel,
TXN-1167,Jul-23,1,Wealth Management,Occupancy,Maintenance,Various Suppliers,9669.44,9053.31,616.13,6.81,Monitor,M.Chen,
TXN-1168,Apr-24,10,IT,Staff Costs,Superannuation,Hostplus,56754.24,51426.8,5327.44,10.36,Monitor,R.Wong,
TXN-1169,Oct-23,4,IT,Professional Fees,Advisory,Various Suppliers,11296.37,10870.81,425.56,3.91,On Track,S.Patel,
TXN-1170,Apr-24,10,Risk,Staff Costs,Salaries,Payroll Direct,20120.56,20594.75,-474.19,-2.3,Approved,J.Smith,
TXN-1171,Nov-23,5,HR,Operations,Entertainment,Various Suppliers,7481.37,7352.97,128.4,1.75,On Track,M.Chen,
TXN-1172,Mar-24,9,Business Banking,Occupancy,Security,Various Suppliers,8381.68,8680.88,-299.2,-3.45,On Track,A.Johnson,
TXN-1173,Mar-24,9,Markets,Staff Costs,Superannuation,REST Super,83802.32,76340.26,7462.06,9.77,Monitor,M.Chen,
TXN-1174,Nov-23,5,Insurance,Technology,Hardware,Various Suppliers,10195.24,9191.48,1003.76,10.92,Monitor,A.Johnson,
TXN-1175,Sep-23,3,Wealth Management,Professional Fees,Compliance,Various Suppliers,25010.49,26677.96,-1667.47,-6.25,Monitor,S.Patel,
TXN-1176,Aug-23,2,IT,Operations,Postage,Various Suppliers,715.53,775.8,-60.27,-7.77,Monitor,S.Patel,
TXN-1177,Apr-24,10,IT,Marketing,Print,Various Suppliers,3829.42,3756.69,72.73,1.94,On Track,S.Patel,
TXN-1178,Sep-23,3,Risk,Professional Fees,Consulting,McKinsey,22468.47,20697.34,1771.13,8.56,Monitor,A.Johnson,
TXN-1179,Apr-24,10,IT,Marketing,Advertising,oOh!media,10511.03,11027.76,-516.73,-4.69,On Track,M.Chen,
TXN-1180,Dec-23,6,Wealth Management,Staff Costs,Benefits,Various Suppliers,48856.57,45865.61,2990.96,6.52,Monitor,S.Patel,
TXN-1181,Dec-23,6,Wealth Management,Technology,Software Licenses,Salesforce,8283.16,7742.27,540.89,6.99,Monitor,M.Chen,
TXN-1182,May-24,11,Business Banking,Technology,IT Support,Various Suppliers,21492.81,22609.91,-1117.1,-4.94,On Track,A.Johnson,
TXN-1183,May-24,11,Risk,Operations,Subscriptions,Various Suppliers,10438.84,10704.44,-265.6,-2.48,On Track,M.Chen,
TXN-1184,Feb-24,8,Business Banking,Professional Fees,Advisory,Various Suppliers,36853.19,37527.01,-673.82,-1.8,On Track,S.Patel,
TXN-1185,Mar-24,9,Business Banking,Occupancy,Security,Various Suppliers,3714.54,3617.02,97.52,2.7,On Track,S.Patel,
TXN-1186,Aug-23,2,Business Banking,Marketing,Sponsorship,Various Suppliers,5821.18,5884.42,-63.24,-1.07,On Track,J.Smith,
TXN-1187,Feb-24,8,Risk,Operations,Printing,Various Suppliers,7457.57,7459.61,-2.04,-0.03,On Track,J.Smith,
TXN-1188,Feb-24,8,Business Banking,Occupancy,Rent,Charter Hall,15276.41,13868.36,1408.05,10.15,Monitor,A.Johnson,
TXN-1189,Feb-24,8,Finance,Marketing,Sponsorship,Various Suppliers,4684.83,5076.42,-391.59,-7.71,Monitor,A.Johnson,
TXN-1190,Jan-24,7,Operations,Operations,Subscriptions,Various Suppliers,9576.11,9858.23,-282.12,-2.86,On Track,J.Smith,
TXN-1191,Dec-23,6,Business Banking,Marketing,Print,Various Suppliers,3397.95,3636.87,-238.92,-6.57,Monitor,R.Wong,
TXN-1192,Sep-23,3,Operations,Staff Costs,Benefits,Various Suppliers,78589.48,75606.72,2982.76,3.95,On Track,A.Johnson,
TXN-1193,Sep-23,3,Risk,Operations,Postage,Various Suppliers,6927.6,7126.41,-198.81,-2.79,On Track,S.Patel,
TXN-1194,Sep-23,3,Finance,Staff Costs,Recruitment,Various Suppliers,9403.75,9044.27,359.48,3.97,On Track,M.Chen,
TXN-1195,Dec-23,6,HR,Technology,Cloud Services,AWS,5606.05,5377.09,228.96,4.26,On Track,J.Smith,
TXN-1196,Mar-24,9,Finance,Operations,Subscriptions,Various Suppliers,8112.19,8722.86,-610.67,-7.0,Monitor,R.Wong,
TXN-1197,Sep-23,3,Risk,Professional Fees,Audit Fees,KPMG,12233.84,12705.69,-471.85,-3.71,On Track,R.Wong,
TXN-1198,Sep-23,3,HR,Staff Costs,Recruitment,Various Suppliers,60079.95,56926.12,3153.83,5.54,Monitor,A.Johnson,
TXN-1199,Apr-24,10,Markets,Operations,Entertainment,Various Suppliers,6641.13,6388.06,253.07,3.96,On Track,A.Johnson,
TXN-1200,Oct-23,4,Operations,Operations,Subscriptions,Various Suppliers,5809.32,5555.77,253.55,4.56,On Track,A.Johnson,
TXN-1201,Mar-24,9,Finance,Professional Fees,Audit Fees,KPMG,37050.37,34370.88,2679.49,7.8,Monitor,S.Patel,
TXN-1202,Jul-23,1,HR,Occupancy,Cleaning,Various Suppliers,16516.62,16569.17,-52.55,-0.32,On Track,J.Smith,
TXN-1203,Nov-23,5,Business Banking,Technology,Hardware,Various Suppliers,25490.61,23692.75,1797.86,7.59,Monitor,A.Johnson,
TXN-1204,Aug-23,2,Insurance,Professional Fees,Consulting,McKinsey,21595.88,21148.65,447.23,2.11,On Track,S.Patel,
TXN-1205,Oct-23,4,IT,Staff Costs,Training,LinkedIn Learning,10170.44,11046.78,-876.34,-7.93,Monitor,S.Patel,
TXN-1206,Sep-23,3,Wealth Management,Staff Costs,Training,KPMG Training,61597.54,57147.64,4449.9,7.79,Monitor,A.Johnson,
TXN-1207,Feb-24,8,Risk,Staff Costs,Salaries,Payroll Direct,27706.14,29562.25,-1856.11,-6.28,Approved,R.Wong,
TXN-1208,Jun-24,12,Risk,Marketing,Print,Various Suppliers,9425.99,8931.39,494.6,5.54,Monitor,J.Smith,
TXN-1209,Jul-23,1,Insurance,Professional Fees,Compliance,Various Suppliers,7512.29,8018.15,-505.86,-6.31,Monitor,A.Johnson,
TXN-1210,Apr-24,10,Finance,Staff Costs,Benefits,Various Suppliers,63327.91,60684.25,2643.66,4.36,On Track,J.Smith,
TXN-1211,Apr-24,10,Operations,Technology,Cybersecurity,Various Suppliers,6463.82,6681.28,-217.46,-3.25,On Track,R.Wong,
TXN-1212,Dec-23,6,Business Banking,Marketing,Sponsorship,Various Suppliers,4990.22,4960.41,29.81,0.6,On Track,A.Johnson,
TXN-1213,Dec-23,6,Markets,Operations,Postage,Various Suppliers,9567.98,9270.99,296.99,3.2,On Track,J.Smith,
TXN-1214,Apr-24,10,Operations,Technology,Software Licenses,Adobe,15969.36,16970.67,-1001.31,-5.9,Monitor,M.Chen,
TXN-1215,May-24,11,HR,Operations,Entertainment,Various Suppliers,9832.22,8973.08,859.14,9.57,Monitor,A.Johnson,
TXN-1216,Jul-23,1,Markets,Technology,Software Licenses,Salesforce,24973.45,24052.41,921.04,3.83,On Track,S.Patel,
TXN-1217,Mar-24,9,IT,Marketing,Print,Various Suppliers,921.14,948.2,-27.06,-2.85,On Track,S.Patel,
TXN-1218,Dec-23,6,Retail Banking,Operations,Travel,Virgin Australia,1931.46,1880.48,50.98,2.71,On Track,A.Johnson,
TXN-1219,Jun-24,12,HR,Professional Fees,Consulting,Boston Consulting,24848.13,24835.82,12.31,0.05,On Track,R.Wong,
TXN-1220,Nov-23,5,Business Banking,Operations,Entertainment,Various Suppliers,5451.98,5991.83,-539.85,-9.01,Monitor,M.Chen,
TXN-1221,Mar-24,9,Markets,Occupancy,Rent,Dexus Property,9230.48,8853.21,377.27,4.26,On Track,A.Johnson,
TXN-1222,Apr-24,10,IT,Technology,IT Support,Various Suppliers,13348.94,13954.49,-605.55,-4.34,On Track,S.Patel,
TXN-1223,Apr-24,10,IT,Occupancy,Rent,Dexus Property,15752.49,15457.01,295.48,1.91,On Track,R.Wong,
TXN-1224,Jun-24,12,Wealth Management,Staff Costs,Superannuation,Hostplus,60212.84,59468.28,744.56,1.25,On Track,M.Chen,
TXN-1225,Aug-23,2,Insurance,Operations,Travel,Virgin Australia,4902.83,4968.77,-65.94,-1.33,On Track,R.Wong,
TXN-1226,Sep-23,3,HR,Occupancy,Maintenance,Various Suppliers,17498.6,17757.31,-258.71,-1.46,On Track,R.Wong,
TXN-1227,Dec-23,6,IT,Occupancy,Maintenance,Various Suppliers,21249.88,19235.02,2014.86,10.47,Monitor,M.Chen,
TXN-1228,Feb-24,8,Finance,Professional Fees,Compliance,Various Suppliers,15471.07,14729.36,741.71,5.04,Monitor,A.Johnson,
TXN-1229,Oct-23,4,Risk,Occupancy,Security,Various Suppliers,5330.11,5706.23,-376.12,-6.59,Monitor,A.Johnson,
TXN-1230,Sep-23,3,HR,Staff Costs,Training,Deloitte Academy,34751.75,31727.92,3023.83,9.53,Monitor,R.Wong,
TXN-1231,Nov-23,5,Markets,Technology,Cloud Services,Azure,14982.03,13847.48,1134.55,8.19,Monitor,M.Chen,
TXN-1232,Sep-23,3,Insurance,Professional Fees,Legal Fees,Allens,27160.86,26448.76,712.1,2.69,On Track,R.Wong,
TXN-1233,Sep-23,3,Risk,Staff Costs,Salaries,Payroll Direct,38658.32,40335.58,-1677.26,-4.16,Approved,A.Johnson,
TXN-1234,Mar-24,9,IT,Professional Fees,Compliance,Various Suppliers,10013.07,9646.65,366.42,3.8,On Track,J.Smith,
TXN-1235,Feb-24,8,HR,Operations,Subscriptions,Various Suppliers,1975.85,2105.88,-130.03,-6.17,Monitor,R.Wong,
TXN-1236,May-24,11,Risk,Technology,Cloud Services,Azure,14825.89,15917.7,-1091.81,-6.86,Monitor,J.Smith,
TXN-1237,Mar-24,9,Wealth Management,Occupancy,Utilities,AGL Energy,9130.55,9512.81,-382.26,-4.02,On Track,S.Patel,
TXN-1238,Mar-24,9,Markets,Staff Costs,Training,LinkedIn Learning,56899.4,57477.97,-578.57,-1.01,On Track,M.Chen,
TXN-1239,May-24,11,Markets,Marketing,Sponsorship,Various Suppliers,6279.59,5863.42,416.17,7.1,Monitor,R.Wong,
TXN-1240,Sep-23,3,Wealth Management,Operations,Subscriptions,Various Suppliers,10189.1,10318.74,-129.64,-1.26,On Track,J.Smith,
TXN-1241,Aug-23,2,Retail Banking,Operations,Subscriptions,Various Suppliers,7987.99,8414.48,-426.49,-5.07,Monitor,A.Johnson,
TXN-1242,Apr-24,10,Retail Banking,Professional Fees,Compliance,Various Suppliers,30676.29,29462.09,1214.2,4.12,On Track,M.Chen,
TXN-1243,May-24,11,IT,Occupancy,Security,Various Suppliers,16083.66,14983.8,1099.86,7.34,Monitor,A.Johnson,
TXN-1244,Feb-24,8,HR,Technology,Hardware,Various Suppliers,9783.44,10210.71,-427.27,-4.18,On Track,S.Patel,
TXN-1245,Jan-24,7,Wealth Management,Occupancy,Cleaning,Various Suppliers,9063.2,9002.43,60.77,0.68,On Track,S.Patel,
TXN-1246,Feb-24,8,Insurance,Technology,Software Licenses,Microsoft,9190.62,8977.67,212.95,2.37,On Track,R.Wong,
TXN-1247,Jan-24,7,Insurance,Technology,Hardware,Various Suppliers,6530.6,6085.66,444.94,7.31,Monitor,R.Wong,
TXN-1248,Feb-24,8,HR,Occupancy,Security,Various Suppliers,4710.93,4610.34,100.59,2.18,On Track,A.Johnson,
TXN-1249,Oct-23,4,Insurance,Marketing,Digital Marketing,Various Suppliers,1081.21,1080.11,1.1,0.1,On Track,A.Johnson,
TXN-1250,Nov-23,5,Finance,Staff Costs,Salaries,Payroll Direct,18312.99,17450.35,862.64,4.94,Approved,S.Patel,
TXN-1251,Jan-24,7,Operations,Staff Costs,Recruitment,Various Suppliers,51911.69,48741.5,3170.19,6.5,Monitor,R.Wong,
TXN-1252,Nov-23,5,Business Banking,Professional Fees,Compliance,Various Suppliers,35576.16,34008.82,1567.34,4.61,On Track,R.Wong,
TXN-1253,May-24,11,Risk,Staff Costs,Superannuation,AustralianSuper,38330.59,40591.31,-2260.72,-5.57,Monitor,S.Patel,
TXN-1254,Mar-24,9,Operations,Technology,Cloud Services,Google Cloud,14991.75,14991.98,-0.23,-0.0,On Track,J.Smith,
TXN-1255,Jul-23,1,Wealth Management,Operations,Travel,Virgin Australia,6472.33,6017.9,454.43,7.55,Monitor,R.Wong,
TXN-1256,Sep-23,3,Operations,Marketing,Digital Marketing,Various Suppliers,5018.98,5135.92,-116.94,-2.28,On Track,S.Patel,
TXN-1257,Apr-24,10,Operations,Marketing,Sponsorship,Various Suppliers,8650.51,8304.13,346.38,4.17,On Track,J.Smith,
TXN-1258,Dec-23,6,Operations,Operations,Postage,Various Suppliers,7212.57,7640.64,-428.07,-5.6,Monitor,J.Smith,
TXN-1259,Apr-24,10,HR,Occupancy,Cleaning,Various Suppliers,16706.6,16985.68,-279.08,-1.64,On Track,M.Chen,
TXN-1260,Mar-24,9,Risk,Professional Fees,Audit Fees,KPMG,6262.82,6824.23,-561.41,-8.23,Monitor,J.Smith,
TXN-1261,Oct-23,4,Retail Banking,Professional Fees,Consulting,Deloitte,11057.25,11478.53,-421.28,-3.67,On Track,A.Johnson,
TXN-1262,Mar-24,9,Risk,Professional Fees,Legal Fees,MinterEllison,10523.3,9907.35,615.95,6.22,Monitor,S.Patel,
TXN-1263,May-24,11,HR,Marketing,Print,Various Suppliers,11501.88,11409.09,92.79,0.81,On Track,R.Wong,
TXN-1264,Dec-23,6,Finance,Occupancy,Maintenance,Various Suppliers,6653.02,6315.74,337.28,5.34,Monitor,R.Wong,
TXN-1265,Nov-23,5,Insurance,Occupancy,Maintenance,Various Suppliers,16114.56,16079.12,35.44,0.22,On Track,A.Johnson,
TXN-1266,Dec-23,6,Finance,Operations,Travel,Virgin Australia,1901.55,1968.72,-67.17,-3.41,On Track,A.Johnson,
TXN-1267,Jan-24,7,Operations,Technology,Hardware,Various Suppliers,9122.2,9512.89,-390.69,-4.11,On Track,S.Patel,
TXN-1268,Feb-24,8,Markets,Operations,Entertainment,Various Suppliers,2823.78,2845.57,-21.79,-0.77,On Track,R.Wong,
TXN-1269,Jun-24,12,Markets,Technology,Software Licenses,Workday,21133.61,20031.63,1101.98,5.5,Monitor,J.Smith,
TXN-1270,May-24,11,Finance,Technology,Cloud Services,AWS,4155.25,4014.22,141.03,3.51,On Track,A.Johnson,
TXN-1271,Aug-23,2,Wealth Management,Staff Costs,Benefits,Various Suppliers,39331.87,42754.0,-3422.13,-8.0,Monitor,A.Johnson,
TXN-1272,Feb-24,8,Insurance,Occupancy,Maintenance,Various Suppliers,15272.06,16518.07,-1246.01,-7.54,Monitor,J.Smith,
TXN-1273,May-24,11,Risk,Technology,Cybersecurity,Various Suppliers,25700.59,24030.38,1670.21,6.95,Monitor,M.Chen,
TXN-1274,Jul-23,1,IT,Professional Fees,Audit Fees,Deloitte,40069.73,36137.02,3932.71,10.88,Monitor,R.Wong,
TXN-1275,Apr-24,10,Business Banking,Occupancy,Maintenance,Various Suppliers,21792.89,21981.62,-188.73,-0.86,On Track,A.Johnson,
TXN-1276,Sep-23,3,Finance,Professional Fees,Consulting,Boston Consulting,37352.56,36087.68,1264.88,3.51,On Track,A.Johnson,
TXN-1277,May-24,11,Markets,Operations,Printing,Various Suppliers,8971.11,9492.81,-521.7,-5.5,Monitor,R.Wong,
TXN-1278,May-24,11,Insurance,Technology,Cybersecurity,Various Suppliers,23415.23,23486.79,-71.56,-0.3,On Track,J.Smith,
TXN-1279,Jan-24,7,Business Banking,Technology,Cloud Services,Azure,10075.44,9567.73,507.71,5.31,Monitor,S.Patel,
TXN-1280,Jan-24,7,Insurance,Professional Fees,Consulting,Accenture,17077.83,17839.1,-761.27,-4.27,On Track,J.Smith,
TXN-1281,Nov-23,5,Operations,Operations,Printing,Various Suppliers,8179.54,8122.93,56.61,0.7,On Track,M.Chen,
TXN-1282,Jan-24,7,Finance,Operations,Travel,Airbnb Business,1850.28,2004.27,-153.99,-7.68,Monitor,S.Patel,
TXN-1283,Dec-23,6,Risk,Technology,Cloud Services,AWS,14171.82,14044.21,127.61,0.91,On Track,R.Wong,
TXN-1284,Dec-23,6,IT,Operations,Subscriptions,Various Suppliers,9209.53,9765.78,-556.25,-5.7,Monitor,M.Chen,
TXN-1285,Oct-23,4,Risk,Staff Costs,Benefits,Various Suppliers,48669.33,47323.96,1345.37,2.84,On Track,R.Wong,
TXN-1286,Aug-23,2,Retail Banking,Marketing,Sponsorship,Various Suppliers,7086.07,6589.84,496.23,7.53,Monitor,S.Patel,
TXN-1287,Mar-24,9,HR,Staff Costs,Superannuation,Hostplus,52902.37,48574.34,4328.03,8.91,Monitor,R.Wong,
TXN-1288,Feb-24,8,Retail Banking,Professional Fees,Audit Fees,EY,23271.94,21213.48,2058.46,9.7,Monitor,A.Johnson,
TXN-1289,May-24,11,Markets,Operations,Postage,Various Suppliers,3426.26,3085.7,340.56,11.04,Monitor,M.Chen,
TXN-1290,Apr-24,10,Business Banking,Staff Costs,Recruitment,Various Suppliers,61929.64,62439.49,-509.85,-0.82,On Track,J.Smith,
TXN-1291,Aug-23,2,HR,Staff Costs,Training,KPMG Training,21858.56,20264.76,1593.8,7.86,Monitor,A.Johnson,
TXN-1292,Dec-23,6,IT,Professional Fees,Advisory,Various Suppliers,8210.0,8972.13,-762.13,-8.49,Monitor,R.Wong,
TXN-1293,Sep-23,3,Operations,Staff Costs,Superannuation,Hostplus,38265.51,35413.56,2851.95,8.05,Monitor,M.Chen,
TXN-1294,Jul-23,1,Retail Banking,Occupancy,Security,Various Suppliers,13106.74,13954.38,-847.64,-6.07,Monitor,M.Chen,
TXN-1295,Feb-24,8,Operations,Technology,Hardware,Various Suppliers,26341.37,27526.86,-1185.49,-4.31,On Track,J.Smith,
TXN-1296,Jul-23,1,IT,Marketing,Advertising,Meta,2869.94,2640.86,229.08,8.67,Monitor,J.Smith,
TXN-1297,Feb-24,8,Risk,Operations,Postage,Various Suppliers,9016.22,8839.98,176.24,1.99,On Track,M.Chen,
TXN-1298,Mar-24,9,Insurance,Staff Costs,Superannuation,Hostplus,84498.22,80005.64,4492.58,5.62,Monitor,R.Wong,
TXN-1299,Dec-23,6,Risk,Marketing,Digital Marketing,Various Suppliers,3970.29,3687.02,283.27,7.68,Monitor,R.Wong,
TXN-1300,Oct-23,4,IT,Occupancy,Maintenance,Various Suppliers,13577.64,13826.56,-248.92,-1.8,On Track,M.Chen,
TXN-1301,May-24,11,IT,Marketing,Print,Various Suppliers,11681.34,12713.0,-1031.66,-8.12,Monitor,A.Johnson,
TXN-1302,Mar-24,9,Operations,Operations,Entertainment,Various Suppliers,2216.0,2161.25,54.75,2.53,On Track,R.Wong,
TXN-1303,Feb-24,8,Insurance,Technology,Hardware,Various Suppliers,22853.07,24748.69,-1895.62,-7.66,Monitor,R.Wong,
TXN-1304,Jan-24,7,IT,Marketing,Sponsorship,Various Suppliers,4966.82,4723.44,243.38,5.15,Monitor,S.Patel,
TXN-1305,May-24,11,Business Banking,Professional Fees,Consulting,McKinsey,26425.42,28166.36,-1740.94,-6.18,Monitor,J.Smith,
TXN-1306,Nov-23,5,IT,Operations,Subscriptions,Various Suppliers,10546.64,9888.87,657.77,6.65,Monitor,R.Wong,
TXN-1307,Jun-24,12,Finance,Technology,IT Support,Various Suppliers,24541.06,23721.21,819.85,3.46,On Track,J.Smith,
TXN-1308,Oct-23,4,Insurance,Operations,Postage,Various Suppliers,11016.07,11447.08,-431.01,-3.77,On Track,M.Chen,
TXN-1309,Jan-24,7,Insurance,Marketing,Digital Marketing,Various Suppliers,4877.61,4910.44,-32.83,-0.67,On Track,S.Patel,
TXN-1310,Nov-23,5,Markets,Occupancy,Cleaning,Various Suppliers,11854.08,12572.0,-717.92,-5.71,Monitor,A.Johnson,
TXN-1311,Dec-23,6,Insurance,Occupancy,Maintenance,Various Suppliers,3868.59,4150.29,-281.7,-6.79,Monitor,M.Chen,
TXN-1312,Jul-23,1,Markets,Marketing,Sponsorship,Various Suppliers,3894.71,3658.06,236.65,6.47,Monitor,M.Chen,
TXN-1313,Jan-24,7,Risk,Technology,IT Support,Various Suppliers,8319.16,8854.23,-535.07,-6.04,Monitor,A.Johnson,
TXN-1314,Feb-24,8,Wealth Management,Operations,Travel,Qantas,2109.52,2129.16,-19.64,-0.92,On Track,M.Chen,
TXN-1315,Mar-24,9,Retail Banking,Marketing,Advertising,Google Ads,11369.66,11752.17,-382.51,-3.25,On Track,J.Smith,
TXN-1316,Jan-24,7,Wealth Management,Operations,Printing,Various Suppliers,8632.45,7784.99,847.46,10.89,Monitor,R.Wong,
TXN-1317,Feb-24,8,Operations,Staff Costs,Benefits,Various Suppliers,58764.89,53073.3,5691.59,10.72,Monitor,R.Wong,
TXN-1318,Mar-24,9,IT,Staff Costs,Salaries,Payroll Direct,49251.83,47150.63,2101.2,4.46,Approved,R.Wong,
TXN-1319,Jun-24,12,IT,Technology,Software Licenses,Microsoft,15396.21,14598.59,797.62,5.46,Monitor,R.Wong,
TXN-1320,Mar-24,9,Markets,Occupancy,Maintenance,Various Suppliers,4501.37,4914.86,-413.49,-8.41,Monitor,A.Johnson,
TXN-1321,Apr-24,10,Insurance,Operations,Printing,Various Suppliers,8366.48,8948.56,-582.08,-6.5,Monitor,J.Smith,
TXN-1322,Aug-23,2,IT,Professional Fees,Advisory,Various Suppliers,7244.6,6533.83,710.77,10.88,Monitor,M.Chen,
TXN-1323,Aug-23,2,HR,Professional Fees,Consulting,McKinsey,40791.65,44211.23,-3419.58,-7.73,Monitor,M.Chen,
TXN-1324,Oct-23,4,Risk,Professional Fees,Consulting,McKinsey,41966.37,43514.33,-1547.96,-3.56,On Track,S.Patel,
TXN-1325,Mar-24,9,Risk,Operations,Postage,Various Suppliers,11180.81,10765.97,414.84,3.85,On Track,M.Chen,
TXN-1326,Apr-24,10,Wealth Management,Operations,Entertainment,Various Suppliers,3941.68,3992.1,-50.42,-1.26,On Track,R.Wong,
TXN-1327,Jan-24,7,Finance,Occupancy,Security,Various Suppliers,18019.46,18701.71,-682.25,-3.65,On Track,J.Smith,
TXN-1328,Mar-24,9,Operations,Staff Costs,Salaries,Payroll Direct,25875.09,23680.98,2194.11,9.27,Approved,R.Wong,
TXN-1329,Apr-24,10,Risk,Professional Fees,Consulting,McKinsey,30364.92,32086.9,-1721.98,-5.37,Monitor,A.Johnson,
TXN-1330,Feb-24,8,Insurance,Occupancy,Cleaning,Various Suppliers,11205.11,11607.81,-402.7,-3.47,On Track,A.Johnson,
TXN-1331,Aug-23,2,Risk,Occupancy,Utilities,Sydney Water,4396.63,4192.6,204.03,4.87,On Track,A.Johnson,
TXN-1332,Jun-24,12,Wealth Management,Operations,Entertainment,Various Suppliers,4648.05,4268.32,379.73,8.9,Monitor,S.Patel,
TXN-1333,Feb-24,8,Operations,Occupancy,Rent,Dexus Property,4658.65,4594.34,64.31,1.4,On Track,R.Wong,
